##############################
### SETS
##############################

# Temporalidad
set Dias := 1 .. 365;
set Dias_0 := 0 .. 365;
set DiasIngreso := 1	8	15	36	43	50	64	71	78	92	99	106	127	134	141	155	162	169	183	190	197	218	225	232	246	253	260	274	281	288	309	316	323	337	344	351;
set DiasEgreso := 31	59	90	120	151	181	212	243	273	304	334;
set Bloques := 1 .. 27;
set BloquesAbierto := 6 .. 27;

# Cantidad de turnos segun horas jornada y horas diarias
set TFT09 := 1 .. 8 ;
set TFT08 := 1 .. 10 ;
set TMJ06 := 1 .. 15 ;
set TMJ05 := 1 .. 18 ;
set TPT10 := 1 .. 6 ;
set TPT09 := 1 .. 8 ;

# Rotaciones
set Sem := 1 .. 13 ;



##############################
### PARAMETERS
##############################

# Turnos
param TURFT9:	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	:=
1	1	1	1	1	1	1	1	1	1	1	0.5	0.5	0.5	0.5	1	1	1	1	1	1	0	0	0	0	0	0	0	
2	0	1	1	1	1	1	1	1	1	1	1	0.5	0.5	0.5	0.5	1	1	1	1	1	1	0	0	0	0	0	0	
3	0	0	1	1	1	1	1	1	1	1	1	1	0.5	0.5	0.5	0.5	1	1	1	1	1	1	0	0	0	0	0	
4	0	0	0	1	1	1	1	1	1	1	1	1	1	0.5	0.5	0.5	0.5	1	1	1	1	1	1	0	0	0	0	
5	0	0	0	0	1	1	1	1	1	1	1	1	1	0.5	0.5	0.5	0.5	1	1	1	1	1	1	1	0	0	0	
6	0	0	0	0	0	1	1	1	1	1	1	1	1	0.5	0.5	0.5	0.5	1	1	1	1	1	1	1	1	0	0	
7	0	0	0	0	0	0	1	1	1	1	1	1	1	0.5	0.5	0.5	0.5	1	1	1	1	1	1	1	1	1	0	
8	0	0	0	0	0	0	0	1	1	1	1	1	1	0.5	0.5	0.5	0.5	1	1	1	1	1	1	1	1	1	1	;

param TURFT8:	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	:=
1	1	1	1	1	1	1	1	1	1	1	0.5	0.5	0.5	0.5	1	1	1	1	0	0	0	0	0	0	0	0	0	
2	0	1	1	1	1	1	1	1	1	1	1	0.5	0.5	0.5	0.5	1	1	1	1	0	0	0	0	0	0	0	0	
3	0	0	1	1	1	1	1	1	1	1	1	1	0.5	0.5	0.5	0.5	1	1	1	1	0	0	0	0	0	0	0	
4	0	0	0	1	1	1	1	1	1	1	1	1	1	0.5	0.5	0.5	0.5	1	1	1	1	0	0	0	0	0	0	
5	0	0	0	0	1	1	1	1	1	1	1	1	1	0.5	0.5	0.5	0.5	1	1	1	1	1	0	0	0	0	0	
6	0	0	0	0	0	1	1	1	1	1	1	1	1	0.5	0.5	0.5	0.5	1	1	1	1	1	1	0	0	0	0	
7	0	0	0	0	0	0	1	1	1	1	1	1	1	0.5	0.5	0.5	0.5	1	1	1	1	1	1	1	0	0	0	
8	0	0	0	0	0	0	0	1	1	1	1	1	1	0.5	0.5	0.5	0.5	1	1	1	1	1	1	1	1	0	0	
9	0	0	0	0	0	0	0	0	1	1	1	1	1	0.5	0.5	0.5	0.5	1	1	1	1	1	1	1	1	1	0	
10	0	0	0	0	0	0	0	0	0	1	1	1	1	0.5	0.5	0.5	0.5	1	1	1	1	1	1	1	1	1	1	;

param TURMJ6:	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	:=
1	1	1	1	1	1	1	1	1	1	1	1	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2	0	1	1	1	1	1	1	1	1	1	1	1	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	
3	0	0	1	1	1	1	1	1	1	1	1	1	1	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	
4	0	0	0	1	1	1	1	1	1	1	1	1	1	1	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	
5	0	0	0	0	1	1	1	1	1	1	1	1	1	1	0.5	0.5	1	0	0	0	0	0	0	0	0	0	0	
6	0	0	0	0	0	1	1	1	1	1	1	1	1	1	0.5	0.5	1	1	0	0	0	0	0	0	0	0	0	
