###################### Conjuntos #######################

# Cantidad de turnos segun horas jornada y horas diarias
set TFT9 :=	1	2	3	4	5	6	7	8	;
set TFT8 :=	1	2	3	4	5	6	7	8	9	10	;
set TMJ6 :=	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	;
set TMJ5 :=	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	;
set TPT10 :=	1	2	3	4	5	6	;
set TPT9 :=	1	2	3	4	5	6	7	8	;

# Turnos para eventos
set TMJ6X1 := 1 2 3 4 5 6 7 8 9 ;

# Dia, mes
set D := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 ;
set D2 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 ;
set H := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27;

# rotacion
set R:= 1 2 3 4 5 6 7 8 9 10 11 12 13;
# rotacion eventos
set REV:= 1 2 ;

###################### Parametros #######################

param M := 1000;

# Dias que trabajan los turnos fijos 
param:   LUVI    VISA    SADO    DO:=
1 1   0   0   0
2 1   0   0   0
3 1   0   0   0
4 1   0   0   0
5 1   1   0   0
6 0   1   1   0
7 0   0   1   1
8 1   0   0   0
9 1   0   0   0
10 1   0   0   0
11 1   0   0   0
12 1   1   0   0
13 0   1   1   0
14 0   0   1   1
15 1   0   0   0
16 1   0   0   0
17 1   0   0   0
18 1   0   0   0
19 1   1   0   0
20 0   1   1   0
21 0   0   1   1
;

# Turnos segun jornada y horas diarias

param TURFT9:	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	:=
1	1	1	1	1	1	1	1	1	1	1	0.5	0.5	0.5	0.5	1	1	1	1	1	1	0	0	0	0	0	0	0	
2	0	1	1	1	1	1	1	1	1	1	1	0.5	0.5	0.5	0.5	1	1	1	1	1	1	0	0	0	0	0	0	
3	0	0	1	1	1	1	1	1	1	1	1	1	0.5	0.5	0.5	0.5	1	1	1	1	1	1	0	0	0	0	0	
4	0	0	0	1	1	1	1	1	1	1	1	1	1	0.5	0.5	0.5	0.5	1	1	1	1	1	1	0	0	0	0	
5	0	0	0	0	1	1	1	1	1	1	1	1	1	0.5	0.5	0.5	0.5	1	1	1	1	1	1	1	0	0	0	
6	0	0	0	0	0	1	1	1	1	1	1	1	1	0.5	0.5	0.5	0.5	1	1	1	1	1	1	1	1	0	0	
7	0	0	0	0	0	0	1	1	1	1	1	1	1	0.5	0.5	0.5	0.5	1	1	1	1	1	1	1	1	1	0	
8	0	0	0	0	0	0	0	1	1	1	1	1	1	0.5	0.5	0.5	0.5	1	1	1	1	1	1	1	1	1	1	;

param TURFT8:	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	:=
1	1	1	1	1	1	1	1	1	1	1	0.5	0.5	0.5	0.5	1	1	1	1	0	0	0	0	0	0	0	0	0	
2	0	1	1	1	1	1	1	1	1	1	1	0.5	0.5	0.5	0.5	1	1	1	1	0	0	0	0	0	0	0	0	
3	0	0	1	1	1	1	1	1	1	1	1	1	0.5	0.5	0.5	0.5	1	1	1	1	0	0	0	0	0	0	0	
4	0	0	0	1	1	1	1	1	1	1	1	1	1	0.5	0.5	0.5	0.5	1	1	1	1	0	0	0	0	0	0	
5	0	0	0	0	1	1	1	1	1	1	1	1	1	0.5	0.5	0.5	0.5	1	1	1	1	1	0	0	0	0	0	
6	0	0	0	0	0	1	1	1	1	1	1	1	1	0.5	0.5	0.5	0.5	1	1	1	1	1	1	0	0	0	0	
7	0	0	0	0	0	0	1	1	1	1	1	1	1	0.5	0.5	0.5	0.5	1	1	1	1	1	1	1	0	0	0	
8	0	0	0	0	0	0	0	1	1	1	1	1	1	0.5	0.5	0.5	0.5	1	1	1	1	1	1	1	1	0	0	
9	0	0	0	0	0	0	0	0	1	1	1	1	1	0.5	0.5	0.5	0.5	1	1	1	1	1	1	1	1	1	0	
10	0	0	0	0	0	0	0	0	0	1	1	1	1	0.5	0.5	0.5	0.5	1	1	1	1	1	1	1	1	1	1	;

